Egyptian units,,,,,,,,,,,,,,,,,
Age of Mythology Heaven (http://aom.heavengames.com),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Unit,Cost,Pop,Hack Damage,Pierce Damage,Crush Damage,Range,HP,Hack Armor,Pierce Armor,Crush Armor,Speed,Line of sight,Production time,Favor bounty,Attributes,Attack Recharge,Special attack (MU's only)
War Barge,100W 100G,3,--,--,6x4,18,480,10%,50%,10%,4.8,24,17,1.08,x0.5 Buildings,,
Leviathan,200G 20Fv,4,25,--,--,--,1020,40%,60%,80%,4.2,22,10,2.16,,--,
Turtle,300F 20Fv,5,25,--,20,--,960,40%,70%,80%,5.3,22,9,2.16,,15,"100 hack/30 crush damage, fling unit away"
,,,,,,,,,,,,,,,,,
Wadjet,150W 15Fv,3,--,16,--,18,240,20%,30%,80%,3.8,20,17,2.16,x0.25 Heroes,--,
Anubite,100F 15Fv,3,13,--,--,--,200,60%,55%,80%,5.3,16,9,2.16,x3 Myth units,5,"15 damage, jumps 4-8 range"
Sphinx,120F 20Fv,4,11.25,--,5,--,300,45%,60%,80%,5.3,22,17,2.16,x3 Myth units,12,20 damage special attack to all within 1 range
Scarab,300F 20Fv,5,6,--,12,--,670,30%,75%,80%,3.2,16,20,2.16,x5 Buildings,--,30 pierce damage to all within 7.5 range on death
Roc,150G 15Fv,3,--,--,--,--,350,30%,25%,80%,4.8,20,14,2.16,Carry 15 units,--,
Scorpion Man,150W 25Fv,4,25,--,--,--,500,50%,40%,80%,5.0,16,20,2.16,"x0.8 Heroes, x2 Myth units",12,1.5 hack damage per second for 10 seconds
Petsuchos,200G 20Fv,4,--,50,20,20,480,30%,50%,80%,3.6,24,20,2.16,x0.25 Heroes,--,
Avenger,250F 30Fv,4,28,--,--,--,600,60%,40%,80%,5.3,18,24,2.16,"x0.8 Heroes, x3 Myth units",10,25 damage special attack to all within 1 range
Phoenix,200G 30Fv,5,30,--,30,4,400,15%,55%,80%,3.6,20,6,2.16,"x0.5 heroes, Splash damage",--,
Mummy,200G 35Fv,5,--,12,--,12,350,35%,50%,80%,4.0,18,17,2.16,x0.5 Heroes,25,Turn any human unit into a minion
,,,,,,,,,,,,,,,,,
Snake,--,--,7,--,--,--,90,15%,20%,99%,5.3,18,--,2.16,x0.1 vs Villagers,,
Sea Serpent,--,--,8,--,--,--,110,5%,20%,99%,5.3,18,--,2.16,,,
Minion,--,--,10,--,--,--,140,35%,40%,99%,5.0,16,--,1.08,Lifespan: 60 seconds,--,
Lost Ship,--,--,--,6x3,--,12,200,30%,20%,5%,6.0,24,--,1.08,x3 Transports,,
Son of Osiris,--,--,60,--,--,18,546,30%,50%,99%,3.6,25,--,2.16,x4 Myth units,,Hits four units per attack
,,,,,,,,,,,,,,,,,
Ape of Set,3Fv,1,5,--,--,--,45,35%,20%,99%,3.3,16,3,0.48,"60 Food, Limit: 20",,
Gazelle of Set,4Fv,1,4,--,--,--,20,35%,0%,99%,4.0,14,3,0.48,"75 Food, Limit: 20",,
Hyena of Set,6Fv,1,8,--,--,--,45,20%,30%,99%,4.0,14,4,1.44,"60 Food, Limit: 20",,
Giraffe of Set,7Fv,2,6,--,--,--,30,35%,5%,99%,4.0,14,4,0.48,"150 Food, Limit: 20",,
Crocodile of Set,8Fv,1,14,--,--,--,90,10%,30%,99%,3.3,14,4,1.44,"112 Food, Limit: 20",,
Hippo of Set,12Fv,2,12,--,--,--,130,10%,20%,99%,4.0,14,6,1.44,"225 Food, Limit: 20",,
Rhino of Set,16Fv,2,12,--,--,--,180,30%,40%,99%,4.0,14,6,1.44,"300 Food, Limit: 20",,
